external_gene_name,number_of_paralogues,paralogue
AP000311.1,1,Yes
AP000812.4,3,Yes
AP001273.2,1,Yes
AP001781.2,3,Yes
AP002748.4,1,Yes
AP003108.2,1,Yes
AP003419.1,1,Yes
AP1S1,6,Yes
AP1S2,6,Yes
AP2M1,8,Yes
AP2S1,6,Yes
AP3B1,4,Yes
AP3B2,4,Yes
AP4B1,4,Yes
AP4E1,4,Yes
AP4M1,8,Yes
AP4S1,6,Yes
AP5Z1,3,Yes
APBB1,2,Yes
APC,2,Yes
APC2,2,Yes
APCDD1,1,Yes
APEX1,1,Yes
APEX2,1,Yes
APOA1,3,Yes
APOA4,3,Yes
APOA5,3,Yes
APOC4,1,Yes
APOE,3,Yes
APOH,40,Yes
APP,2,Yes
APPL1,28,Yes
APTX,1,Yes
AQP1,12,Yes
AQP2,12,Yes
AQP4,12,Yes
AQP5,12,Yes
AR,8,Yes
ARAF,24,Yes
ARF1,32,Yes
ARFGEF2,16,Yes
ARFRP1,32,Yes
ARG1,2,Yes
ARHGAP1,2,Yes
ARHGAP11A,2,Yes
ARHGAP21,1,Yes
ARHGAP26,3,Yes
ARHGAP29,2,Yes
ARHGAP30,3,Yes
ARHGAP31,3,Yes
ARHGAP4,5,Yes
ARHGAP44,3,Yes
ARHGAP6,1,Yes
ARHGAP9,3,Yes
ARHGDIA,2,Yes
ARHGEF10,2,Yes
ARHGEF10L,2,Yes
ARHGEF15,6,Yes
ARHGEF18,9,Yes
ARHGEF2,9,Yes
ARHGEF39,10,Yes
ARHGEF9,25,Yes
ARID1A,1,Yes
ARID1B,1,Yes
ARL13B,32,Yes
ARL14EP,8,Yes
ARL16,32,Yes
ARL3,32,Yes
ARL6,32,Yes
ARL6IP1,1,Yes
ARMC4,4,Yes
ARNT,6,Yes
ARPC1B,2,Yes
ARPC4-TTLL3,14,Yes
ARR3,3,Yes
ARRDC1,5,Yes
ARSA,17,Yes
ARSB,17,Yes
ARSE,17,Yes
ARSG,17,Yes
ARX,50,Yes
ASAH1,1,Yes
ASB10,7,Yes
ASCL1,4,Yes
ASH1L,20,Yes
ASIC3,8,Yes
ASL,3,Yes
ASNS,2,Yes
ASPA,1,Yes
ASPH,2,Yes
ASPM,7,Yes
ASTN1,1,Yes
ASTN2,1,Yes
ASXL1,2,Yes
ASXL2,2,Yes
ASXL3,2,Yes
ATAD1,10,Yes
ATAD3A,2,Yes
ATF6,9,Yes
ATG4A,3,Yes
ATG9A,2,Yes
ATL1,10,Yes
ATL3,10,Yes
ATM,5,Yes
ATN1,1,Yes
ATOH7,15,Yes
ATP11C,13,Yes
ATP13A2,22,Yes
ATP1A1,22,Yes
ATP1A2,22,Yes
ATP1A3,22,Yes
ATP2A1,22,Yes
ATP2A2,22,Yes
ATP2B2,22,Yes
ATP2B3,22,Yes
ATP2C1,22,Yes
ATP5F1A,4,Yes
ATP6AP1,1,Yes
ATP6V0A2,3,Yes
ATP6V0A4,3,Yes
ATP6V0D1,1,Yes
ATP6V1A,4,Yes
ATP6V1B1,4,Yes
ATP6V1B2,4,Yes
ATP6V1E1,1,Yes
ATP7A,22,Yes
ATP7B,22,Yes
ATP8A2,13,Yes
ATP8B1,13,Yes
ATP8B3,13,Yes
ATR,5,Yes
ATRX,35,Yes
ATXN2,1,Yes
AUH,13,Yes
AURKC,2,Yes
AUTS2,2,Yes
AVIL,7,Yes
AVP,1,Yes
AVPR2,16,Yes
AWAT2,6,Yes
AXIN1,23,Yes
AXIN2,23,Yes
B2M,14,Yes
B3GALNT2,15,Yes
B3GALT6,15,Yes
B3GAT3,2,Yes
B3GLCT,3,Yes
B3GNT3,15,Yes
B3GNT6,15,Yes
B3GNT8,15,Yes
B4GALNT1,1,Yes
B4GALT1,6,Yes
B4GALT3,6,Yes
B4GALT7,6,Yes
B4GAT1,5,Yes
B9D1,2,Yes
B9D2,2,Yes
BAAT,4,Yes
BAG3,2,Yes
BAHD1,2,Yes
BAIAP2L2,2,Yes
BAIAP3,1,Yes
BANF1,1,Yes
BAP1,3,Yes
BAX,7,Yes
BAZ1A,11,Yes
BBOF1,1,Yes
BBS1,1,Yes
BBS12,13,Yes
BBS4,14,Yes
BBS5,1,Yes
BCAM,3,Yes
BCAP31,1,Yes
BCHE,13,Yes
BCKDHA,3,Yes
BCKDHB,4,Yes
BCKDK,4,Yes
BCL11A,14,Yes
BCL11B,14,Yes
BCL2L12,1,Yes
BCL2L2-PABPN1,2,Yes
BCO1,2,Yes
BCOR,1,Yes
BDNF,3,Yes
BEST1,3,Yes
BFSP2,69,Yes
BGN,22,Yes
BHLHA9,13,Yes
BHMT2,4,Yes
BICD2,1,Yes
BICDL2,2,Yes
BIN1,3,Yes
BIVM,2,Yes
BIVM-ERCC5,2,Yes
BLK,32,Yes
BLM,4,Yes
BLNK,3,Yes
BLOC1S1,1,Yes
BLVRA,3,Yes
BMP1,37,Yes
BMP15,32,Yes
BMP2,32,Yes
BMP4,32,Yes
BMP7,32,Yes
BMPER,19,Yes
BMPR1A,11,Yes
BMPR1B,11,Yes
BMPR2,11,Yes
BMS1,1,Yes
BOLA2B,3,Yes
BOLA3,3,Yes
BORCS8,1,Yes
BORCS8-MEF2B,1,Yes
BPGM,3,Yes
BPHL,12,Yes
BPTF,11,Yes
BRAF,24,Yes
BRD4,11,Yes
BRD7,2,Yes
BRDT,11,Yes
BRF1,2,Yes
BRIP1,4,Yes
BRMS1,2,Yes
BRPF1,8,Yes
BRWD3,2,Yes
BTD,3,Yes
BTK,32,Yes
BUB1,2,Yes
BUB1B,2,Yes
BUB1B-PAK6,2,Yes
BVES,2,Yes
C1GALT1C1,2,Yes
C1QA,24,Yes
C1QB,24,Yes
C1QC,24,Yes
C1QTNF5,24,Yes
C1QTNF9B,24,Yes
C1R,17,Yes
C1RL,17,Yes
C1S,17,Yes
C2,40,Yes
C3,8,Yes
C3AR1,8,Yes
C3orf20,2,Yes
C4B,8,Yes
C5,8,Yes
C6,40,Yes
C7,40,Yes
C8B,40,Yes
C9,40,Yes
C9orf116,1,Yes
CA1,14,Yes
CA12,14,Yes
CA2,14,Yes
CA4,14,Yes
CA5A,14,Yes
CA8,14,Yes
CA9,14,Yes
CABP2,20,Yes
CABP4,20,Yes
CACNA1A,27,Yes
CACNA1B,27,Yes
CACNA1C,27,Yes
CACNA1D,27,Yes
CACNA1E,27,Yes
CACNA1F,27,Yes
CACNA1G,27,Yes
CACNA1H,27,Yes
CACNA1S,27,Yes
CACNA2D1,4,Yes
CACNA2D2,4,Yes
CACNA2D4,4,Yes
CACNB2,4,Yes
CACNB4,4,Yes
CACNG7,5,Yes
CAD,2,Yes
CADM3,14,Yes
CALHM1,5,Yes
CALM1,20,Yes
CALM2,20,Yes
CALM3,20,Yes
CALML4,20,Yes
CALR,3,Yes
CALU,5,Yes
CAMK1G,22,Yes
CAMK2A,22,Yes
CAMK2B,22,Yes
CAMK2G,22,Yes
CAMK4,6,Yes
CAMKV,22,Yes
CAMTA1,1,Yes
CAP1,1,Yes
CAPG,7,Yes
CAPN1,20,Yes
CAPN3,20,Yes
CAPN5,20,Yes
CARD11,3,Yes
CARD14,3,Yes
CARD9,3,Yes
CARMIL2,4,Yes
CARS2,1,Yes
CASK,7,Yes
CASKIN1,1,Yes
CASKIN2,1,Yes
CASP10,17,Yes
CASP14,17,Yes
CASP8,17,Yes
CASQ1,1,Yes
CASQ2,1,Yes
CASR,4,Yes
CASTOR3,2,Yes
CATSPER1,27,Yes
CAV1,2,Yes
CAV3,2,Yes
CAVIN1,3,Yes
CBL,2,Yes
CBS,6,Yes
CBX2,8,Yes
CBX5,8,Yes
CC2D1A,1,Yes
CC2D2A,2,Yes
CCDC114,3,Yes
CCDC122,7,Yes
CCDC151,3,Yes
CCDC189,1,Yes
CCDC63,3,Yes
CCDC65,1,Yes
CCDC85B,2,Yes
CCDC85C,2,Yes
CCDC88A,5,Yes
CCDC88C,5,Yes
CCL2,27,Yes
CCL27,1,Yes
CCM2,1,Yes
CCNA2,19,Yes
CCND2,19,Yes
CCNH,6,Yes
CCNK,6,Yes
CCNO,19,Yes
CCNQ,6,Yes
CCR10,23,Yes
CCR5,23,Yes
CCT5,13,Yes
CCT7,13,Yes
CD151,33,Yes
CD164,2,Yes
CD207,14,Yes
CD27,21,Yes
CD2AP,3,Yes
CD36,2,Yes
CD3D,2,Yes
CD3E,2,Yes
CD3G,2,Yes
CD40,21,Yes
CD40LG,8,Yes
CD46,40,Yes
CD55,40,Yes
CD59,4,Yes
CD63,33,Yes
CD68,3,Yes
CD79A,1,Yes
CD79B,1,Yes
CD81,33,Yes
CDC14A,8,Yes
CDC42,23,Yes
CDC42BPA,5,Yes
CDC42BPB,5,Yes
CDC6,1,Yes
CDCA7,1,Yes
CDCA7L,1,Yes
CDH1,34,Yes
CDH11,34,Yes
CDH15,34,Yes
CDH2,34,Yes
CDH23,34,Yes
CDH3,34,Yes
CDH4,34,Yes
CDHR1,34,Yes
CDHR5,34,Yes
CDK10,26,Yes
CDK12,26,Yes
CDK13,26,Yes
CDK20,26,Yes
CDK2AP1,1,Yes
CDK4,26,Yes
CDK5,26,Yes
CDK5RAP2,1,Yes
CDK6,26,Yes
CDKL5,26,Yes
CDKN1B,2,Yes
CDKN1C,2,Yes
CDKN2A,1,Yes
CDON,36,Yes
CEACAM16,25,Yes
CEBPA,4,Yes
CEBPE,4,Yes
CEBPG,4,Yes
CEL,13,Yes
CELSR1,6,Yes
CELSR2,6,Yes
CENPE,41,Yes
CENPJ,3,Yes
CEP135,4,Yes
CEP152,3,Yes
CEP164,3,Yes
CEP41,1,Yes
CEP57,1,Yes
CEP63,2,Yes
CEP83,1,Yes
CEP85L,1,Yes
CEP97,13,Yes
CERKL,4,Yes
CERS1,32,Yes
CERS3,4,Yes
CES1,13,Yes
CETP,12,Yes
CFAP298,1,Yes
CFAP44,9,Yes
CFAP70,14,Yes
CFB,40,Yes
CFC1,4,Yes
CFD,17,Yes
CFH,40,Yes
CFHR3,40,Yes
CFHR5,40,Yes
CFI,17,Yes
CFL2,2,Yes
CFTR,11,Yes
CGB7,10,Yes
CHAT,6,Yes
CHCHD10,1,Yes
CHCHD2,1,Yes
CHD1,35,Yes
CHD2,35,Yes
CHD3,35,Yes
CHD4,35,Yes
CHD7,35,Yes
CHD8,35,Yes
CHKA,4,Yes
CHKB,4,Yes
CHM,3,Yes
CHMP1A,5,Yes
CHMP2B,5,Yes
CHMP4B,4,Yes
CHN1,5,Yes
CHPT1,2,Yes
CHRD,19,Yes
CHRDL1,19,Yes
CHRM3,25,Yes
CHRNA1,46,Yes
CHRNA10,46,Yes
CHRNA2,46,Yes
CHRNA4,46,Yes
CHRNA7,46,Yes
CHRNB1,46,Yes
CHRNB2,46,Yes
CHRND,46,Yes
CHRNE,46,Yes
CHRNG,46,Yes
CHST14,6,Yes
CHST3,6,Yes
CHST5,6,Yes
CHST6,6,Yes
CHST8,6,Yes
CHSY1,7,Yes
CHUK,3,Yes
CIB2,9,Yes
CIC,1,Yes
CIDEC,3,Yes
CIITA,20,Yes
CISD2,2,Yes
CIT,5,Yes
CKAP2L,1,Yes
CKLF,15,Yes
CKLF-CMTM1,15,Yes
CKMT1B,4,Yes
CKS1B,2,Yes
CLASP1,3,Yes
CLCF1,1,Yes
CLCN1,8,Yes
CLCN2,8,Yes
CLCN4,8,Yes
CLCN5,8,Yes
CLCN6,8,Yes
CLCN7,8,Yes
CLCNKA,8,Yes
CLCNKB,8,Yes
CLDN1,24,Yes
CLDN10,24,Yes
CLDN14,24,Yes
CLDN16,24,Yes
CLDN19,24,Yes
CLDN2,24,Yes
CLDN5,24,Yes
CLHC1,2,Yes
CLIC2,14,Yes
CLIC5,14,Yes
CLMP,15,Yes
CLN3,1,Yes
CLN5,1,Yes
CLN8,7,Yes
CLOCK,6,Yes
CLP1,1,Yes
CLRN1,2,Yes
CLRN2,2,Yes
CLSTN1,2,Yes
CLTC,2,Yes
CLTCL1,2,Yes
CLVS1,3,Yes
CNGA1,19,Yes
CNGA3,19,Yes
CNGB1,19,Yes
CNGB3,19,Yes
CNKSR2,4,Yes
CNNM2,3,Yes
CNNM4,3,Yes
CNOT3,1,Yes
CNPY3,1,Yes
CNR2,18,Yes
CNTN1,36,Yes
CNTN2,36,Yes
CNTN6,36,Yes
CNTNAP1,37,Yes
CNTNAP2,37,Yes
COASY,1,Yes
COCH,12,Yes
COG4,1,Yes
COG8,2,Yes
COL10A1,24,Yes
COL11A1,37,Yes
COL11A2,37,Yes
COL12A1,12,Yes
COL13A1,37,Yes
COL17A1,37,Yes
COL18A1,37,Yes
COL1A1,37,Yes
COL1A2,37,Yes
COL25A1,37,Yes
COL27A1,37,Yes
COL2A1,37,Yes
COL3A1,37,Yes
COL4A1,37,Yes
COL4A2,37,Yes
COL4A3,37,Yes
COL4A3BP,5,Yes
COL4A4,37,Yes
COL4A5,37,Yes
COL4A6,37,Yes
COL5A1,37,Yes
COL5A2,37,Yes
COL6A1,37,Yes
COL6A2,37,Yes
COL6A3,12,Yes
COL6A6,12,Yes
COL7A1,37,Yes
COL8A2,24,Yes
COL9A1,37,Yes
COL9A2,37,Yes
COL9A3,37,Yes
COLEC10,4,Yes
COLEC11,4,Yes
COLQ,37,Yes
COMP,5,Yes
COPA,1,Yes
COPB2,1,Yes
COQ2,1,Yes
COQ6,1,Yes
COQ8A,4,Yes
COQ8B,4,Yes
CORO1A,7,Yes
CORO7-PAM16,7,Yes
COX10,1,Yes
COX15,1,Yes
COX6A1,1,Yes
COX6B1,1,Yes
COX7B,1,Yes
COX8A,1,Yes
CP,37,Yes
CPA6,8,Yes
CPAMD8,8,Yes
CPEB1,4,Yes
CPLX1,3,Yes
CPNE1,8,Yes
CPNE6,8,Yes
CPNE9,8,Yes
CPOX,1,Yes
CPS1,2,Yes
CPSF1,2,Yes
CPSF7,1,Yes
CPT1A,6,Yes
CPT1B,6,Yes
CPT1C,6,Yes
CPT2,6,Yes
CR2,40,Yes
CRACR2B,1,Yes
CRAT,6,Yes
CRB2,3,Yes
CREB3,9,Yes
CREB3L1,9,Yes
CREBBP,1,Yes
CRELD1,8,Yes
CRELD2,8,Yes
CRH,1,Yes
CRIPT,2,Yes
CRLF1,25,Yes
CRLF2,25,Yes
CRNKL1,2,Yes
CROT,6,Yes
CRTAP,1,Yes
CRTC1,2,Yes
CRX,50,Yes
CRYAA,10,Yes
CRYAB,10,Yes
CRYBA1,14,Yes
CRYBA4,14,Yes
CRYBB1,14,Yes
CRYBB2,14,Yes
CRYBB3,14,Yes
CRYGA,14,Yes
CRYGB,14,Yes
CRYGC,14,Yes
CRYGD,14,Yes
CRYGS,14,Yes
CRYZL1,18,Yes
CSF1R,54,Yes
CSF2RA,25,Yes
CSF2RB,7,Yes
CSF3R,25,Yes
CSKMT,2,Yes
CSNK1D,13,Yes
CSNK1E,13,Yes
CSNK1G1,13,Yes
CSNK2A1,2,Yes
CSRP3,2,Yes
CST3,11,Yes
CSTA,1,Yes
CSTB,1,Yes
CTBP1,3,Yes
CTCF,39,Yes
CTHRC1,2,Yes
CTLA4,1,Yes
CTNNA1,4,Yes
CTNNA2,4,Yes
CTNNA3,4,Yes
CTNNB1,4,Yes
CTNND1,6,Yes
CTNND2,6,Yes
CTPS1,1,Yes
CTRC,2,Yes
CTSA,2,Yes
CTSC,12,Yes
CTSD,10,Yes
CTSF,12,Yes
CTSK,12,Yes
CTSW,12,Yes
CUBN,37,Yes
CUL3,7,Yes
CUL4B,7,Yes
CUL7,1,Yes
CUX2,1,Yes
CWC27,22,Yes
CWF19L1,1,Yes
CXCR4,23,Yes
CYB561,2,Yes
CYB561A3,2,Yes
CYB561D2,1,Yes
CYB5A,1,Yes
CYB5R3,6,Yes
CYB5R4,6,Yes
CYBB,6,Yes
CYFIP1,1,Yes
CYFIP2,1,Yes
CYGB,12,Yes
CYP11A1,2,Yes
CYP11B1,2,Yes
CYP11B2,2,Yes
CYP19A1,12,Yes
CYP1B1,2,Yes
CYP24A1,3,Yes
CYP26B1,2,Yes
CYP27A1,3,Yes
CYP27B1,3,Yes
CYP2C8,17,Yes
CYP2C9,17,Yes
CYP2R1,17,Yes
CYP2U1,17,Yes
CYP4F22,12,Yes
CYP4V2,12,Yes
CYP7B1,2,Yes
D2HGDH,2,Yes
DAAM2,18,Yes
DACT1,2,Yes
DARS,4,Yes
DARS2,4,Yes
DBH,1,Yes
DBNL,4,Yes
DBT,3,Yes
DCAF6,5,Yes
DCAF8,5,Yes
DCC,36,Yes
DCDC2,2,Yes
DCHS1,34,Yes
DCLRE1B,2,Yes
DCLRE1C,2,Yes
DCN,22,Yes
DCTN1,5,Yes
DCX,6,Yes
DDAH2,1,Yes
DDC,7,Yes
DDHD1,2,Yes
DDHD2,2,Yes
DDR2,54,Yes
DDX11,4,Yes
DDX21,38,Yes
DDX25,38,Yes
DDX39A,38,Yes
DDX3X,38,Yes
DDX41,38,Yes
DDX5,38,Yes
DDX55,38,Yes
DDX58,2,Yes
DDX59,38,Yes
DEDD2,1,Yes
DENND1A,2,Yes
DENND3,3,Yes
DENND5A,10,Yes
DEPDC5,1,Yes
DERL3,2,Yes
DES,69,Yes
DGAT1,2,Yes
DGCR6,3,Yes
DGKE,9,Yes
DGKZ,9,Yes
DGUOK,3,Yes
DHCR7,2,Yes
DHFR,2,Yes
DHH,2,Yes
DHODH,2,Yes
DHTKD1,2,Yes
DHX30,18,Yes
DHX37,18,Yes
DHX38,18,Yes
DIABLO,1,Yes
DIAPH1,18,Yes
DIS3L2,2,Yes
DISP1,10,Yes
DISP2,10,Yes
DLAT,3,Yes
DLC1,2,Yes
DLD,7,Yes
DLG3,3,Yes
DLG4,3,Yes
DLL3,8,Yes
DLL4,5,Yes
DLX3,9,Yes
DLX4,9,Yes
DLX5,9,Yes
DMBX1,50,Yes
DMD,36,Yes
DMGDH,10,Yes
DMPK,14,Yes
DMRT1,8,Yes
DMXL2,1,Yes
DNA2,10,Yes
DNAAF1,13,Yes
DNAAF2,2,Yes
DNAAF3,2,Yes
DNAAF4,18,Yes
DNAH1,14,Yes
DNAH11,14,Yes
DNAH5,14,Yes
DNAH7,14,Yes
DNAH8,14,Yes
DNAI1,7,Yes
DNAI2,7,Yes
DNAJB11,12,Yes
DNAJB13,12,Yes
DNAJB2,12,Yes
DNAJB5,12,Yes
DNAJB6,12,Yes
DNAJC12,22,Yes
DNAJC19,1,Yes
DNAJC2,22,Yes
DNAJC21,22,Yes
DNAJC3,22,Yes
DNAJC5,22,Yes
DNAJC6,1,Yes
DNAJC9,22,Yes
DNASE1L1,3,Yes
DNASE2,1,Yes
DND1,37,Yes
DNM1,6,Yes
DNM1L,6,Yes
DNM2,6,Yes
DNMT1,1,Yes
DNMT3A,5,Yes
DNMT3B,5,Yes
DOCK1,10,Yes
DOCK2,10,Yes
DOCK3,10,Yes
DOCK6,10,Yes
DOCK7,10,Yes
DOCK8,10,Yes
DOK3,7,Yes
DPF2,9,Yes
DPH1,1,Yes
DPM1,1,Yes
DPP6,6,Yes
DPP7,2,Yes
DPY19L2,3,Yes
DPYD,2,Yes
DPYS,5,Yes
DPYSL2,5,Yes
DQX1,18,Yes
DRAM2,4,Yes
DRC1,1,Yes
DRC3,13,Yes
DRD4,25,Yes
DRP2,36,Yes
DSC2,6,Yes
DSC3,6,Yes
DSCAM,36,Yes
DSCAML1,36,Yes
DSE,2,Yes
DSG1,6,Yes
DSG2,6,Yes
DSG4,6,Yes
DSP,36,Yes
DST,36,Yes
DSTYK,6,Yes
DTNA,36,Yes
DTNBP1,2,Yes
DUOX2,6,Yes
DUOXA1,1,Yes
DUOXA2,1,Yes
DUSP6,30,Yes
DVL1,3,Yes
DVL2,3,Yes
DVL3,3,Yes
DYNC1H1,14,Yes
DYNC2H1,14,Yes
DYRK1A,13,Yes
DYRK1B,13,Yes
DYSF,4,Yes
DZIP1L,4,Yes
EARS2,2,Yes
EBF3,3,Yes
EBP,2,Yes
ECE1,6,Yes
ECEL1,6,Yes
ECHS1,13,Yes
EDA,37,Yes
EDAR,2,Yes
EDN1,2,Yes
EDN3,2,Yes
EDNRA,15,Yes
EDNRB,15,Yes
EEF1A2,18,Yes
EEF1AKMT3,4,Yes
EEF1AKMT4,2,Yes
EEF1G,14,Yes
EEF2,18,Yes
EEF2KMT,3,Yes
EFEMP1,6,Yes
EFEMP2,6,Yes
EFHC1,2,Yes
EFL1,18,Yes
EFNB1,8,Yes
EFNB3,8,Yes
EFR3B,1,Yes
EFTUD2,18,Yes
EGF,15,Yes
EGFL7,4,Yes
EGFR,54,Yes
EGLN1,3,Yes
EGR2,4,Yes
EHBP1,7,Yes
EHHADH,3,Yes
EHMT1,20,Yes
EIF2AK1,8,Yes
EIF2AK3,8,Yes
EIF2AK4,8,Yes
EIF2B1,3,Yes
EIF2B2,3,Yes
EIF2B3,3,Yes
EIF2B4,3,Yes
EIF2B5,3,Yes
EIF2S3,18,Yes
EIF4A1,38,Yes
EIF4A3,38,Yes
EIF4E1B,3,Yes
EIF4E2,3,Yes
ELAC2,1,Yes
ELANE,6,Yes
ELAVL3,24,Yes
ELF2,29,Yes
ELMO2,5,Yes
ELMOD3,5,Yes
ELOVL3,6,Yes
ELOVL4,6,Yes
ELOVL5,6,Yes
EME2,1,Yes
EML1,9,Yes
EML3,9,Yes
EMP2,10,Yes
ENG,2,Yes
ENKD1,1,Yes
ENO3,3,Yes
ENPP1,6,Yes
ENTPD1,7,Yes
ENTPD5,7,Yes
EOGT,1,Yes
EP300,1,Yes
EPAS1,7,Yes
EPB41,10,Yes
EPB41L1,10,Yes
EPB41L4A,10,Yes
EPB41L4B,10,Yes
EPB42,9,Yes
EPCAM,1,Yes
EPG5,2,Yes
EPHA2,54,Yes
EPHA4,54,Yes
EPHA5,54,Yes
EPHB2,54,Yes
EPHB4,54,Yes
EPHB6,54,Yes
EPM2A,30,Yes
EPM2AIP1,19,Yes
EPOR,7,Yes
EPRS,2,Yes
EPS8,3,Yes
EPS8L2,3,Yes
EPX,5,Yes
ERAL1,1,Yes
ERAP1,11,Yes
ERAS,35,Yes
ERBB2,54,Yes
ERBB3,54,Yes
ERBB4,54,Yes
ERCC2,4,Yes
ERCC5,2,Yes
ERCC6,35,Yes
ERCC6L2,35,Yes
ERCC8,9,Yes
ERF,29,Yes
ERGIC1,2,Yes
ERI1,2,Yes
ERLIN1,1,Yes
ERLIN2,1,Yes
ERMAP,16,Yes
ESCO2,5,Yes
ESPN,1,Yes
ESR1,8,Yes
ESR2,8,Yes
ESRP1,8,Yes
ESRRB,8,Yes
ETHE1,4,Yes
ETNK2,4,Yes
ETV6,29,Yes
EVC,1,Yes
EVC2,1,Yes
EVI2A,1,Yes
EXO1,2,Yes
EXOC3L2,4,Yes
EXOC6B,1,Yes
EXOSC2,1,Yes
EXOSC3,1,Yes
EXOSC4,2,Yes
EXOSC5,2,Yes
EXOSC6,2,Yes
EXOSC8,2,Yes
EXOSC9,2,Yes
EXT1,4,Yes
EXT2,4,Yes
EXTL3,4,Yes
EYA1,3,Yes
EYA4,3,Yes
EYS,6,Yes
EZH1,20,Yes
EZH2,20,Yes
F10,17,Yes
F11,17,Yes
F12,17,Yes
F13A1,9,Yes
F13B,40,Yes
F2,1,Yes
F5,37,Yes
F7,17,Yes
F8,37,Yes
F9,17,Yes
FAAH2,2,Yes
FAH,3,Yes
FAM102A,1,Yes
FAM111A,1,Yes
FAM111B,1,Yes
FAM120A,3,Yes
FAM126A,1,Yes
FAM129B,2,Yes
FAM131A,2,Yes
FAM131B,2,Yes
FAM131C,2,Yes
FAM161A,2,Yes
FAM166B,1,Yes
FAM171A2,2,Yes
FAM177A1,1,Yes
FAM180B,1,Yes
FAM187A,1,Yes
FAM189A1,2,Yes
FAM193B,1,Yes
FAM20A,2,Yes
FAM20C,2,Yes
FAM219A,1,Yes
FAM219B,1,Yes
FAM222A,1,Yes
FAM50A,1,Yes
FAM57A,7,Yes
FAM83E,7,Yes
FAM83H,7,Yes
FAM92A,1,Yes
FAM98C,2,Yes
FAR1,1,Yes
FARS2,2,Yes
FARSB,1,Yes
FAS,21,Yes
FASLG,8,Yes
FASTKD1,5,Yes
FASTKD2,5,Yes
FAT2,6,Yes
FAT4,6,Yes
FBL,1,Yes
FBLN5,6,Yes
FBN1,2,Yes
FBN2,2,Yes
FBP1,1,Yes
FBXL3,16,Yes
FBXL4,16,Yes
FBXL5,16,Yes
FBXL6,16,Yes
FBXL8,1,Yes
FBXO11,1,Yes
FBXO31,1,Yes
FBXO41,1,Yes
FBXO6,5,Yes
FBXW7,14,Yes
FCGR1A,18,Yes
FCN3,25,Yes
FDXR,2,Yes
FERMT1,2,Yes
FERMT3,2,Yes
FEZF1,29,Yes
FFAR4,16,Yes
FGA,25,Yes
FGB,25,Yes
FGD1,10,Yes
FGD4,10,Yes
FGF10,21,Yes
FGF11,21,Yes
FGF12,21,Yes
FGF14,21,Yes
FGF16,21,Yes
FGF17,21,Yes
FGF20,21,Yes
FGF21,21,Yes
FGF23,21,Yes
FGF3,21,Yes
FGF5,21,Yes
FGF8,21,Yes
FGF9,21,Yes
FGFR1,54,Yes
FGFR2,54,Yes
FGFR3,54,Yes
FGFR4,54,Yes
FGG,25,Yes
FH,3,Yes
FHL1,21,Yes
FIG4,13,Yes
FIGLA,13,Yes
FKBP10,19,Yes
FKBP11,19,Yes
FKBP14,19,Yes
FKBP7,19,Yes
FLCN,1,Yes
FLG,3,Yes
FLG2,3,Yes
FLI1,29,Yes
FLNA,36,Yes
FLNB,36,Yes
FLNC,36,Yes
FLOT1,1,Yes
FLRT3,22,Yes
FLT3,54,Yes
FLT4,54,Yes
FLVCR1,4,Yes
FLVCR2,4,Yes
FMN2,18,Yes
FMO3,5,Yes
FMR1,2,Yes
FN1,25,Yes
FNDC4,1,Yes
FOLR1,4,Yes
FOLR2,4,Yes
FOSB,8,Yes
FOSL1,8,Yes
FOXC1,43,Yes
FOXC2,43,Yes
FOXE1,43,Yes
FOXE3,43,Yes
FOXF1,43,Yes
FOXG1,4,Yes
FOXI1,4,Yes
FOXJ2,43,Yes
FOXL2,43,Yes
FOXN1,43,Yes
FOXO4,43,Yes
FOXP1,43,Yes
FOXP2,4,Yes
FOXP3,43,Yes
FOXP4,4,Yes
FOXRED1,10,Yes
FPGT-TNNI3K,24,Yes
FRA10AC1,5,Yes
FRAS1,7,Yes
FREM1,7,Yes
FREM2,7,Yes
FRMD4A,6,Yes
FRMD7,10,Yes
FRMPD4,2,Yes
FRRS1L,2,Yes
FSBP,35,Yes
FSHB,10,Yes
FSHR,3,Yes
FTCD,1,Yes
FTH1,3,Yes
FTL,3,Yes
FTSJ1,3,Yes
FUCA1,1,Yes
FUNDC2,1,Yes
FUS,2,Yes
FUT1,1,Yes
FUT2,1,Yes
FXR1,2,Yes
FXR2,2,Yes
FXYD1,7,Yes
FXYD2,7,Yes
FXYD3,7,Yes
FXYD6-FXYD2,7,Yes
FYB1,2,Yes
FYCO1,1,Yes
FZD2,15,Yes
FZD4,15,Yes
FZD6,15,Yes
G6PC,2,Yes
G6PC3,2,Yes
G6PD,1,Yes
GAA,7,Yes
GAB1,7,Yes
GABBR2,2,Yes
GABRA1,46,Yes
GABRB1,46,Yes
GABRB2,46,Yes
GABRB3,46,Yes
GABRG2,46,Yes
GAD1,7,Yes
GAL3ST2,3,Yes
GALE,10,Yes
GALK1,2,Yes
GALNS,17,Yes
GALNT14,21,Yes
GALNT3,21,Yes
GALNT4,21,Yes
GAN,55,Yes
GANAB,7,Yes
GANC,7,Yes
GAPDH,1,Yes
GAREM2,1,Yes
GARS,1,Yes
GATA1,7,Yes
GATA2,7,Yes
GATA3,7,Yes
GATA4,7,Yes
GATA5,7,Yes
GATA6,7,Yes
GATAD2B,1,Yes
